prometheus-1    | time=2025-11-03T21:12:10.169Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:14.096+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"172.19.0.4:51036","connectionId":2,"connectionCount":1}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:14.097+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.19.0.4:51028","connectionId":1,"connectionCount":0}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.575+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:46990","connectionId":3,"connectionCount":1}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.578+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.19.0.4:46990","client":"conn3","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.609+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:47002","connectionId":4,"connectionCount":2}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.610+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.19.0.4:47002","client":"conn4","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.725+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:47016","connectionId":5,"connectionCount":3}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.725+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.19.0.4:47016","client":"conn5","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.744+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:47018","connectionId":6,"connectionCount":4}}
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=41b74cf0-b124-47d4-a34c-ea399914d550]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=41b74cf0-b124-47d4-a34c-ea399914d550]
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.744+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn6","msg":"client metadata","attr":{"remote":"172.19.0.4:47018","client":"conn6","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.775+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:47022","connectionId":7,"connectionCount":5}}
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [03/Nov/2025:21:12:45 +0000] "GET /metrics HTTP/1.1" 200 7312 "-" "Prometheus/3.7.3"
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=be271b88-8213-4f27-82a4-1c7bd59b3c86]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=be271b88-8213-4f27-82a4-1c7bd59b3c86]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [03/Nov/2025:21:13:00 +0000] "GET /metrics HTTP/1.1" 200 7312 "-" "Prometheus/3.7.3"
ml-service-1    | INFO:ml_service.app:Received GET request for /api/health [cid=d95a0fd6-9437-4f9e-8612-2c2aad9e97f7]
grafana-1       | logger=migrator t=2025-11-03T21:12:11.269942546Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.270464087Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=522.542µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.271710962Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.271906962Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=196.25µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.273132379Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.273574671Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=442.166µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.275751254Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.275775587Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=27.042µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.277261629Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.278360546Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=1.09875ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.281424712Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=d95a0fd6-9437-4f9e-8612-2c2aad9e97f7]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 127.0.0.1 - - [03/Nov/2025:21:13:15 +0000] "GET /api/health HTTP/1.1" 200 39 "-" "curl/7.74.0"
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=52e4ddee-5a43-41c0-af0d-397157e24aa7]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=52e4ddee-5a43-41c0-af0d-397157e24aa7]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [03/Nov/2025:21:13:15 +0000] "GET /metrics HTTP/1.1" 200 7312 "-" "Prometheus/3.7.3"
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.776+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"172.19.0.4:47022","client":"conn7","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
grafana-1       | logger=migrator t=2025-11-03T21:12:11.283353254Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=1.926708ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.285260171Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.286388837Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=1.128709ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.287877629Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.288336629Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=459.583µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.290781754Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.291815004Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=1.034083ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.294276462Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.294772087Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=496.375µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.296334962Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.296723296Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=390.958µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.298238837Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.298285546Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=48.084µs
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.779+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:47026","connectionId":8,"connectionCount":6}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.779+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"172.19.0.4:47026","client":"conn8","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.829+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:47034","connectionId":9,"connectionCount":7}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.830+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn9","msg":"client metadata","attr":{"remote":"172.19.0.4:47034","client":"conn9","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.843+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:47036","connectionId":10,"connectionCount":8}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.861+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"172.19.0.4:47036","client":"conn10","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.944+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:47052","connectionId":11,"connectionCount":9}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.947+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","attr":{"remote":"172.19.0.4:47052","client":"conn11","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.950+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:47064","connectionId":12,"connectionCount":10}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.965+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:47076","connectionId":13,"connectionCount":11}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.966+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"172.19.0.4:47076","client":"conn13","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
grafana-1       | logger=migrator t=2025-11-03T21:12:11.299669337Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.299680879Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=12.125µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.300888837Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.301868337Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=977.167µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.304776879Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.306169087Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=1.393542ms
grafana-1       | logger=migrator t=2025-11-03T21:12:11.307783171Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.308743004Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=959.458µs
grafana-1       | logger=migrator t=2025-11-03T21:12:11.310192879Z level=info msg="Executing migration" id="Add column uid in dashboard"
grafana-1       | logger=migrator t=2025-11-03T21:12:11.311108254Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=905.875µs
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.970+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"172.19.0.4:47064","client":"conn12","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.973+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:47084","connectionId":14,"connectionCount":12}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:15.974+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"172.19.0.4:47084","client":"conn14","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:16.010+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:47094","connectionId":15,"connectionCount":13}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:16.015+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"172.19.0.4:47094","client":"conn15","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:16.027+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:47110","connectionId":16,"connectionCount":14}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:16.027+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"172.19.0.4:47110","client":"conn16","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:16.031+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:47120","connectionId":17,"connectionCount":15}}
mongo_nef-1     | {"t":{"$date":"2025-11-03T21:12:16.032+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"172.19.0.4:47120","client":"conn17","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
