nef-emulator-1  | Checking for script in /app/prestart.sh
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/utils/validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
ml-service-1    |   warnings.warn(
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
ml-service-1    | /venv/lib/python3.10/site-packages/sklearn/utils/validation.py:2749: UserWarning: X does not have valid feature names, but LGBMClassifier was fitted with feature names
ml-service-1    |   warnings.warn(
ml-service-1    | [LightGBM] [Warning] feature_fraction is set=1.0, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=1.0
ml-service-1    | INFO:ml_service.app.initialization.model_init:Model trained successfully with 500 samples
ml-service-1    | INFO:ml_service.app.initialization.model_init:Model saved to /app/ml_service/app/models/antenna_selector_v1.0.0.joblib
ml-service-1    | [2025-11-03 21:13:37 +0000] [49] [INFO] Booting worker with pid: 49
grafana-1       | logger=migrator t=2025-11-03T21:13:35.69885171Z level=info msg="Migration successfully executed" id="Add secure json data column" duration=1.051792ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.699890585Z level=info msg="Executing migration" id="Update data_source table charset"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.699904126Z level=info msg="Migration successfully executed" id="Update data_source table charset" duration=13.667µs
ml-service-1    | [2025-11-03 21:13:38 +0000] [50] [INFO] Booting worker with pid: 50
ml-service-1    | INFO:ml_service.app:Received GET request for /api/health [cid=c8a49cce-b58f-43c0-b2b2-e069e48a12a6]
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=c8a49cce-b58f-43c0-b2b2-e069e48a12a6]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
grafana-1       | logger=migrator t=2025-11-03T21:13:35.701146876Z level=info msg="Executing migration" id="Update initial version to 1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.701241376Z level=info msg="Migration successfully executed" id="Update initial version to 1" duration=94.333µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.70208071Z level=info msg="Executing migration" id="Add read_only data column"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.703232585Z level=info msg="Migration successfully executed" id="Add read_only data column" duration=1.15175ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.704232001Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
ml-service-1    | 127.0.0.1 - - [03/Nov/2025:21:13:39 +0000] "GET /api/health HTTP/1.1" 200 39 "-" "curl/7.74.0"
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=f822408f-b5c7-42f5-a45a-e18385a5500f]
grafana-1       | logger=migrator t=2025-11-03T21:13:35.704329418Z level=info msg="Migration successfully executed" id="Migrate logging ds to loki ds" duration=97.25µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.705298543Z level=info msg="Executing migration" id="Update json_data with nulls"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.705361085Z level=info msg="Migration successfully executed" id="Update json_data with nulls" duration=62.458µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.706246876Z level=info msg="Executing migration" id="Add uid column"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.707258376Z level=info msg="Migration successfully executed" id="Add uid column" duration=1.0115ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.708098251Z level=info msg="Executing migration" id="Update uid value"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.708157418Z level=info msg="Migration successfully executed" id="Update uid value" duration=59.375µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.709161293Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=f822408f-b5c7-42f5-a45a-e18385a5500f]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [03/Nov/2025:21:13:44 +0000] "GET /metrics HTTP/1.1" 200 7310 "-" "Prometheus/3.7.3"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.70947821Z level=info msg="Migration successfully executed" id="Add unique index datasource_org_id_uid" duration=316.959µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.710445626Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.710702501Z level=info msg="Migration successfully executed" id="add unique index datasource_org_id_is_default" duration=256.916µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.711673543Z level=info msg="Executing migration" id="Add is_prunable column"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.712745418Z level=info msg="Migration successfully executed" id="Add is_prunable column" duration=1.067834ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.713720585Z level=info msg="Executing migration" id="Add api_version column"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.714763585Z level=info msg="Migration successfully executed" id="Add api_version column" duration=1.04275ms
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=172afd2e-0664-4368-96a3-344762670ccc]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=172afd2e-0664-4368-96a3-344762670ccc]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [03/Nov/2025:21:13:59 +0000] "GET /metrics HTTP/1.1" 200 7310 "-" "Prometheus/3.7.3"
ml-service-1    | INFO:ml_service.app:Received GET request for /api/health [cid=c63f7c51-212c-4e19-8980-a21b5f64b4c5]
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=c63f7c51-212c-4e19-8980-a21b5f64b4c5]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 127.0.0.1 - - [03/Nov/2025:21:14:10 +0000] "GET /api/health HTTP/1.1" 200 39 "-" "curl/7.74.0"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.715576126Z level=info msg="Executing migration" id="Update secure_json_data column to MediumText"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.71558321Z level=info msg="Migration successfully executed" id="Update secure_json_data column to MediumText" duration=7.334µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.716500876Z level=info msg="Executing migration" id="create api_key table"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.716780293Z level=info msg="Migration successfully executed" id="create api_key table" duration=278.208µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.718026251Z level=info msg="Executing migration" id="add index api_key.account_id"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.718302751Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=276.458µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.719392585Z level=info msg="Executing migration" id="add index api_key.key"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.719665543Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=272.833µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.720630876Z level=info msg="Executing migration" id="add index api_key.account_id_name"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.720918626Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=287.875µs
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=e3ebc7ff-f891-4468-8c98-a8636c6259a3]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=e3ebc7ff-f891-4468-8c98-a8636c6259a3]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [03/Nov/2025:21:14:14 +0000] "GET /metrics HTTP/1.1" 200 7310 "-" "Prometheus/3.7.3"
ml-service-1    | INFO:ml_service.app:Received GET request for /metrics [cid=a045af21-799b-4f80-b7c2-864e311e7ae1]
ml-service-1    | WARNING:ml_service.app.auth.metrics_auth:Metrics authentication is disabled - no credentials configured
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=a045af21-799b-4f80-b7c2-864e311e7ae1]
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 172.19.0.6 - - [03/Nov/2025:21:14:29 +0000] "GET /metrics HTTP/1.1" 200 7310 "-" "Prometheus/3.7.3"
ml-service-1    | INFO:ml_service.app:Received GET request for /api/health [cid=09c5f670-44c3-42bf-9495-e2ded27958d0]
ml-service-1    | INFO:ml_service.app:Responding with 200 OK [cid=09c5f670-44c3-42bf-9495-e2ded27958d0]
grafana-1       | logger=migrator t=2025-11-03T21:13:35.722045418Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.722380626Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=334.833µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.72332646Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.723792668Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=465.875µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.724827043Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.72509296Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=268µs
ml-service-1    | INFO:ml_service.app.monitoring.metrics:Metrics collector already stopped
ml-service-1    | 127.0.0.1 - - [03/Nov/2025:21:14:40 +0000] "GET /api/health HTTP/1.1" 200 39 "-" "curl/7.74.0"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.725985751Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.728959126Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=2.97325ms
grafana-1       | logger=migrator t=2025-11-03T21:13:35.729995876Z level=info msg="Executing migration" id="create api_key table v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.730277543Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=281.583µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.731301043Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.731668585Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=367.208µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.732784168Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
grafana-1       | logger=migrator t=2025-11-03T21:13:35.733082668Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=298.083µs
grafana-1       | logger=migrator t=2025-11-03T21:13:35.734162585Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
